(index):23 The `integrity` attribute is currently ignored for preload destinations that do not support subresource integrity. See https://crbug.com/981419 for more information
nimby_graph-6822b914ee52ad7c.js:1022 Sending to worker: 0 journeys, 0 nodes
nimby_graph-6822b914ee52ad7c.js:1022 Worker.send() took 0.10ms
conflict_worker.js:713 using deprecated parameters for the initialization function; pass a single object instead
__wbg_init @ conflict_worker.js:713
(anonymous) @ 4ef12402-e860-4584-916f-87c3e69033aa:1
nimby_graph-6822b914ee52ad7c.js:1022 Sending to worker: 0 journeys, 0 nodes
nimby_graph-6822b914ee52ad7c.js:1022 Worker.send() took 0.00ms
nimby_graph-6822b914ee52ad7c.js:1022 Sending to worker: 448 journeys, 11 nodes
nimby_graph-6822b914ee52ad7c.js:1022 Worker.send() took 0.20ms
nimby_graph-6822b914ee52ad7c.js:1022 Bincode decode took 0.10ms (4 bytes)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 0.00ms (12 bytes)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 0.10ms (60 bytes)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 0.00ms (60 bytes)
conflict_worker.js:496 🔍 detect_line_conflicts START: 0 journeys, 0 stations
conflict_worker.js:496   Using sweep-line algorithm (0 journeys)
conflict_worker.js:496 🔍 detect_line_conflicts START: 0 journeys, 0 stations
conflict_worker.js:496   Using sweep-line algorithm (0 journeys)
nimby_graph-6822b914ee52ad7c.js:1022 Bincode encode took 142.50ms (493858 bytes)
 Draw wait: node=10, idx=10, arr_x=1301.6, dep_x=1301.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1354.4, dep_x=1354.4, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1368.8, dep_x=1368.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1381.6, dep_x=1381.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1396.0, dep_x=1396.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1407.2, dep_x=1407.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1426.3, dep_x=1426.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1442.3, dep_x=1442.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1455.1, dep_x=1456.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1397.6, dep_x=1397.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1410.4, dep_x=1413.6, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1429.5, dep_x=1435.9, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1455.1, dep_x=1456.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1467.9, dep_x=1469.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1483.9, dep_x=1487.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1499.9, dep_x=1501.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1515.9, dep_x=1517.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1531.9, dep_x=1535.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1547.9, dep_x=1551.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1573.5, dep_x=1589.5, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1400.8, dep_x=1400.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1423.2, dep_x=1423.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1435.9, dep_x=1435.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1450.3, dep_x=1450.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1464.7, dep_x=1464.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1477.5, dep_x=1477.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1491.9, dep_x=1491.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1503.1, dep_x=1503.1, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1522.3, dep_x=1522.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1538.3, dep_x=1538.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1551.1, dep_x=1552.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1493.5, dep_x=1493.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1506.3, dep_x=1509.5, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1525.5, dep_x=1531.9, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1551.1, dep_x=1552.7, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1563.9, dep_x=1565.5, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1579.9, dep_x=1583.1, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1595.8, dep_x=1597.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1611.8, dep_x=1613.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1627.8, dep_x=1631.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1643.8, dep_x=1647.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1669.4, dep_x=1685.4, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1496.7, dep_x=1496.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1519.1, dep_x=1519.1, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1531.9, dep_x=1531.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1546.3, dep_x=1546.3, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1560.7, dep_x=1560.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1573.5, dep_x=1573.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1587.9, dep_x=1587.9, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1599.0, dep_x=1599.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1618.2, dep_x=1618.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1634.2, dep_x=1634.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=10, idx=10, arr_x=1647.0, dep_x=1648.6, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=10, idx=10, arr_x=1589.5, dep_x=1589.5, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1602.2, dep_x=1605.4, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=8, idx=8, arr_x=1621.4, dep_x=1627.8, diff=6.396, is_j=false, has_wait=true, in_map=true
 Draw wait: node=7, idx=7, arr_x=1647.0, dep_x=1648.6, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=6, idx=6, arr_x=1659.8, dep_x=1661.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=5, idx=5, arr_x=1675.8, dep_x=1679.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=4, idx=4, arr_x=1691.8, dep_x=1693.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=3, idx=3, arr_x=1707.8, dep_x=1709.4, diff=1.599, is_j=false, has_wait=true, in_map=true
 Draw wait: node=2, idx=2, arr_x=1723.8, dep_x=1727.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=1, idx=1, arr_x=1739.8, dep_x=1743.0, diff=3.198, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1765.3, dep_x=1781.3, diff=15.990, is_j=false, has_wait=true, in_map=true
 Draw wait: node=0, idx=0, arr_x=1592.7, dep_x=1592.7, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=1, idx=1, arr_x=1615.0, dep_x=1615.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=2, idx=2, arr_x=1627.8, dep_x=1627.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=3, idx=3, arr_x=1642.2, dep_x=1642.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=4, idx=4, arr_x=1656.6, dep_x=1656.6, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=5, idx=5, arr_x=1669.4, dep_x=1669.4, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=6, idx=6, arr_x=1683.8, dep_x=1683.8, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=7, idx=7, arr_x=1695.0, dep_x=1695.0, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=8, idx=8, arr_x=1714.2, dep_x=1714.2, diff=0.000, is_j=false, has_wait=false, in_map=true
 Draw wait: node=9, idx=9, arr_x=1730.2, dep_x=1730.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1743.0, dep_x=1744.6, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1685.4, dep_x=1685.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1698.2, dep_x=1701.4, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=1717.4, dep_x=1723.8, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1743.0, dep_x=1744.6, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1755.8, dep_x=1757.4, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1771.7, dep_x=1774.9, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1787.7, dep_x=1789.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1803.7, dep_x=1805.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1819.7, dep_x=1822.9, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1835.7, dep_x=1838.9, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1861.3, dep_x=1877.3, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1688.6, dep_x=1688.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1711.0, dep_x=1711.0, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1723.8, dep_x=1723.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1738.2, dep_x=1738.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1752.6, dep_x=1752.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1765.3, dep_x=1765.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1779.7, dep_x=1779.7, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1790.9, dep_x=1790.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=1810.1, dep_x=1810.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1826.1, dep_x=1826.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1838.9, dep_x=1840.5, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1781.3, dep_x=1781.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1794.1, dep_x=1797.3, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=1813.3, dep_x=1819.7, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1838.9, dep_x=1840.5, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1851.7, dep_x=1853.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1867.7, dep_x=1870.9, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1883.7, dep_x=1885.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1899.7, dep_x=1901.3, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1915.7, dep_x=1918.9, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1931.6, dep_x=1934.8, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1957.2, dep_x=1973.2, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1784.5, dep_x=1784.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1806.9, dep_x=1806.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1819.7, dep_x=1819.7, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1834.1, dep_x=1834.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1848.5, dep_x=1848.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1861.3, dep_x=1861.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1875.7, dep_x=1875.7, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1886.9, dep_x=1886.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=1906.1, dep_x=1906.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1922.1, dep_x=1922.1, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1934.8, dep_x=1936.4, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1877.3, dep_x=1877.3, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1890.1, dep_x=1893.3, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=1909.3, dep_x=1915.7, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1934.8, dep_x=1936.4, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1947.6, dep_x=1949.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1963.6, dep_x=1966.8, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1979.6, dep_x=1981.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1995.6, dep_x=1997.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2011.6, dep_x=2014.8, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2027.6, dep_x=2030.8, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2053.2, dep_x=2069.2, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1880.5, dep_x=1880.5, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1902.9, dep_x=1902.9, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=1915.7, dep_x=1915.7, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=1930.0, dep_x=1930.0, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=1944.4, dep_x=1944.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=1957.2, dep_x=1957.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=1971.6, dep_x=1971.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=1982.8, dep_x=1982.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2002.0, dep_x=2002.0, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=2018.0, dep_x=2018.0, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=2030.8, dep_x=2032.4, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=10, idx=10, arr_x=1973.2, dep_x=1973.2, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=9, idx=9, arr_x=1986.0, dep_x=1989.2, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=8, idx=8, arr_x=2005.2, dep_x=2011.6, diff=6.396, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=7, idx=7, arr_x=2030.8, dep_x=2032.4, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=6, idx=6, arr_x=2043.6, dep_x=2045.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=5, idx=5, arr_x=2059.6, dep_x=2062.8, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=4, idx=4, arr_x=2075.6, dep_x=2077.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2091.6, dep_x=2093.2, diff=1.599, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2107.5, dep_x=2110.7, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=2123.5, dep_x=2126.7, diff=3.198, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=2149.1, dep_x=2165.1, diff=15.990, is_j=false, has_wait=true, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=0, idx=0, arr_x=1976.4, dep_x=1976.4, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=1, idx=1, arr_x=1998.8, dep_x=1998.8, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=2, idx=2, arr_x=2011.6, dep_x=2011.6, diff=0.000, is_j=false, has_wait=false, in_map=true
nimby_graph-6822b914ee52ad7c.js:1022 Draw wait: node=3, idx=3, arr_x=2026.0, dep_x=2026.0, diff=0.000, is_j=false, has_wait=false, in_map=true
